status,scenario,model,n_samples,n_features,block_size,backend,resolved_backend,engine,repeats,median_runtime_seconds,mean_runtime_seconds,min_runtime_seconds,max_runtime_seconds,python_peak_memory_bytes,max_abs_error_lower,max_abs_error_upper,max_abs_error_boundary,max_abs_error_positive_region,used_blockwise,used_gpu_similarity_blocks,used_gpu_approximation_accumulators,error_type,error_message
success,dense_numpy,itfrs,128,8,,numpy,numpy,dense,3,0.012131479000117906,0.01183465666660292,0.010776557999861325,0.012595932999829529,659574,0.0,0.0,0.0,0.0,False,False,False,,
success,blockwise_numpy,itfrs,128,8,64,numpy,numpy,blockwise,3,0.004350680000015927,0.004481988000028044,0.004280257999880632,0.004815026000187572,306344,0.0,0.0,0.0,0.0,True,False,False,,
success,blockwise_numpy,itfrs,128,8,128,numpy,numpy,blockwise,3,0.0024903910000375618,0.0024628476666445445,0.0023563919999105565,0.0025417599999855156,661726,0.0,0.0,0.0,0.0,True,False,False,,
success,dense_numpy,vqrs,128,8,,numpy,numpy,dense,3,0.013285525999890524,0.013524349999897822,0.013123661999998149,0.014163861999804794,660477,0.0,0.0,0.0,0.0,False,False,False,,
success,blockwise_numpy,vqrs,128,8,64,numpy,numpy,blockwise,3,0.006669077999958972,0.006660798333314233,0.006176470999889716,0.00713684600009401,275367,4.440892098500626e-16,4.440892098500626e-16,0.0,4.440892098500626e-16,True,False,False,,
success,blockwise_numpy,vqrs,128,8,128,numpy,numpy,blockwise,3,0.003622351000103663,0.00375432233340689,0.003577780000114217,0.00406283600000279,662365,0.0,0.0,0.0,0.0,True,False,False,,
success,dense_numpy,owafrs,128,8,,numpy,numpy,dense,3,0.01433889600002658,0.014374229333346497,0.012616209000043455,0.016167582999969454,1032897,0.0,0.0,0.0,0.0,False,False,False,,
success,blockwise_numpy,owafrs,128,8,64,numpy,numpy,blockwise,3,0.0074410499998975865,0.0076239356665913265,0.0072400209999159415,0.008190735999960452,789133,0.0,0.0,0.0,0.0,True,False,False,,
success,blockwise_numpy,owafrs,128,8,128,numpy,numpy,blockwise,3,0.004742822000025626,0.004878460000024158,0.004645715999913591,0.005246842000133256,1541211,0.0,0.0,0.0,0.0,True,False,False,,
success,dense_numpy,itfrs,256,8,,numpy,numpy,dense,3,0.016286841999999524,0.0178000246666367,0.016173188000038863,0.020940043999871705,2624302,0.0,0.0,0.0,0.0,False,False,False,,
